Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
tenth.community,available,116,7%,5,Mathematics,,,
twentieth.community,available,92,3%,9,Mathematics,,,
nought.community,available,92,4%,6,Mathematics,,,
ace.community,available,88,34%,3,Sports,,,
sixteen.community,available,88,11%,7,Mathematics,,,
twelve.community,expiring,88,18%,6,"General,Mathematics",06/09/2020 04:28,06/09/2025 04:28,Squarespace Domains II LLC
fifteen.community,available,88,13%,7,Mathematics,,,
eleven.community,resell,88,33%,6,Mathematics,09/03/2025 15:16,09/03/2026 15:16,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
xix.community,available,86,11%,3,Mathematics,,,
fourteen.community,available,84,8%,8,Mathematics,,,
seventeen.community,available,84,7%,9,Mathematics,,,
thousand.community,available,84,8%,8,Mathematics,,,
thirteen.community,expired,84,10%,8,Mathematics,26/06/2021 17:45,26/06/2025 17:45,Tucows Domains Inc.
twentyone.community,available,84,13%,10,Mathematics,,,
twentytwo.community,available,84,11%,10,Mathematics,,,
nineteen.community,available,84,8%,8,Mathematics,,,
dozen.community,available,82,10%,5,Mathematics,,,
decade.community,available,82,10%,6,Mathematics,,,
trio.community,available,80,21%,4,Entertainment,,,
twentysix.community,available,78,8%,10,Mathematics,,,
thousandth.community,available,76,1%,10,Mathematics,,,
nineteenth.community,available,76,3%,10,Mathematics,,,
fifteenth.community,available,76,2%,9,Mathematics,,,
eighteen.community,available,76,7%,8,Mathematics,,,
thirteenth.community,available,76,4%,10,Mathematics,,,
threed.community,available,76,7%,7,Technology,,,
hundredth.community,available,76,1%,9,Mathematics,,,
fourteenth.community,available,76,1%,10,Mathematics,,,
single.community,available,74,19%,6,Sports,,,
ternary.community,available,72,7%,7,Mathematics,,,
trey.community,available,72,14%,4,Sports,,,
trinity.community,available,72,18%,7,Religion,,,
ane.community,available,68,12%,3,Mathematics,,,
threesome.community,available,68,5%,9,Entertainment,,,
thirtieth.community,available,68,1%,9,Mathematics,,,
xxii.community,available,66,6%,4,Mathematics,,,
xii.community,available,66,10%,3,Mathematics,,,
xxv.community,available,66,6%,3,Mathematics,,,
thirty.community,available,66,8%,6,Mathematics,,,
xvi.community,available,66,5%,3,Mathematics,,,
xviii.community,available,66,5%,5,Mathematics,,,
xxvi.community,available,66,3%,4,Mathematics,,,
century.community,available,66,17%,7,Education,,,
clv.community,available,66,10%,3,Mathematics,,,
deuce.community,available,66,9%,5,Sports,,,
xiii.community,available,66,9%,4,Mathematics,,,
xvii.community,available,66,5%,4,Mathematics,,,
xxi.community,available,66,10%,3,Mathematics,,,
onec.community,available,66,6%,5,Mathematics,,,
tenner.community,available,66,5%,6,Finance,,,
troika.community,available,62,8%,6,Politics,,,
sixteenth.community,available,62,1%,9,Mathematics,,,
eleventh.community,available,62,5%,8,Mathematics,,,
twodozen.community,available,62,1%,9,Mathematics,,,
eighteenth.community,available,62,1%,10,Mathematics,,,
longdozen.community,available,62,2%,10,Mathematics,,,
chiliad.community,available,62,2%,7,Mathematics,,,
clxv.community,available,60,1%,4,Mathematics,,,
cxxv.community,available,60,1%,4,Mathematics,,,
thou.community,available,60,7%,4,Mathematics,,,
cxlv.community,available,60,2%,4,Mathematics,,,
clxx.community,available,60,3%,4,Mathematics,,,
cxxx.community,available,60,4%,4,Mathematics,,,
xcl.community,available,60,5%,3,Mathematics,,,
cxxxv.community,available,60,2%,5,Mathematics,,,
clxxv.community,available,60,1%,5,Mathematics,,,
clx.community,available,60,10%,3,Mathematics,,,
clxxx.community,available,60,1%,5,Mathematics,,,
cxl.community,available,60,7%,3,Mathematics,,,
cxv.community,available,60,4%,3,Mathematics,,,
cxx.community,available,60,10%,3,Mathematics,,,
centesimal.community,available,58,1%,10,Mathematics,,,
twelfth.community,available,58,2%,7,Mathematics,,,
cypher.community,available,58,29%,6,Mathematics,,,
xxvii.community,available,56,3%,5,Mathematics,,,
thirtyone.community,available,56,5%,10,Mathematics,,,
xxix.community,available,56,4%,4,Mathematics,,,
xxxi.community,available,56,9%,4,Mathematics,,,
thirtytwo.community,available,56,5%,10,Mathematics,,,
xxviii.community,available,56,1%,6,Mathematics,,,
xxiv.community,available,56,5%,4,Mathematics,,,
xxiii.community,available,56,5%,5,Mathematics,,,
deuceace.community,available,54,2%,9,Sports,,,
triplet.community,available,50,8%,7,Science,,,